{'utc': 104135116, 'interva': 1, 'reserve': [0, 0]}
{'utc': 104143547, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1566399578, 'interva': 93, 'reserve': [93, 93]}
{'utc': 1684300383, 'interva': 99, 'reserve': [98, 96]}
{'utc': 1583177054, 'interva': 94, 'reserve': [94, 94]}
{'utc': 104143562, 'interva': 1, 'reserve': [0, 0]}
{'utc': 96, 'interva': 0, 'reserve': [0, 0]}
{'utc': 104144216, 'interva': 1, 'reserve': [0, 0]}
{'utc': 0, 'interva': 0, 'reserve': [0, 0]}
{'utc': 1397948416, 'interva': 83, 'reserve': [83, 83]}
{'utc': 1448432467, 'interva': 88, 'reserve': [88, 87]}
{'utc': 1448564567, 'interva': 86, 'reserve': [85, 85]}
{'utc': 1431655765, 'interva': 85, 'reserve': [82, 80]}
{'utc': 1330597713, 'interva': 78, 'reserve': [78, 110]}
{'utc': 1953789043, 'interva': 118, 'reserve': [120, 123]}
{'utc': 2105376125, 'interva': 125, 'reserve': [125, 125]}
{'utc': 104144276, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2088598909, 'interva': 124, 'reserve': [124, 124]}
{'utc': 1903523960, 'interva': 109, 'reserve': [106, 106]}
{'utc': 1684169315, 'interva': 101, 'reserve': [101, 103]}
{'utc': 1852533352, 'interva': 110, 'reserve': [111, 114]}
{'utc': 1987474547, 'interva': 118, 'reserve': [117, 117]}
{'utc': 1937077621, 'interva': 115, 'reserve': [114, 114]}
{'utc': 1920103026, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1953789044, 'interva': 116, 'reserve': [118, 118]}
{'utc': 2004317814, 'interva': 119, 'reserve': [119, 119]}
{'utc': 104144336, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1970632055, 'interva': 118, 'reserve': [118, 119]}
{'utc': 2021161080, 'interva': 120, 'reserve': [120, 120]}
{'utc': 1987541112, 'interva': 118, 'reserve': [117, 117]}
{'utc': 1936946037, 'interva': 115, 'reserve': [115, 115]}
{'utc': 2004318069, 'interva': 119, 'reserve': [119, 119]}
{'utc': 1953854837, 'interva': 116, 'reserve': [113, 112]}
{'utc': 1819045232, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1802201963, 'interva': 109, 'reserve': [110, 110]}
{'utc': 104144396, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1886417008, 'interva': 112, 'reserve': [112, 112]}
{'utc': 1920037232, 'interva': 114, 'reserve': [114, 114]}
{'utc': 1903260274, 'interva': 111, 'reserve': [111, 110]}
{'utc': 1835887981, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1818979179, 'interva': 108, 'reserve': [109, 109]}
{'utc': 1869442413, 'interva': 111, 'reserve': [112, 113]}
{'utc': 1987474545, 'interva': 117, 'reserve': [117, 117]}
{'utc': 1970632053, 'interva': 117, 'reserve': [117, 116]}
{'utc': 1920169076, 'interva': 113, 'reserve': [113, 112]}
{'utc': 104144456, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1852665455, 'interva': 110, 'reserve': [110, 110]}
{'utc': 1936945777, 'interva': 115, 'reserve': [117, 117]}
{'utc': 2004252277, 'interva': 121, 'reserve': [123, 123]}
{'utc': 2071690107, 'interva': 124, 'reserve': [124, 124]}
{'utc': 2088533116, 'interva': 123, 'reserve': [123, 123]}
{'utc': 2021292667, 'interva': 120, 'reserve': [120, 120]}
{'utc': 2021161080, 'interva': 120, 'reserve': [120, 120]}
{'utc': 1987540855, 'interva': 118, 'reserve': [118, 117]}
{'utc': 104144516, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1970632053, 'interva': 117, 'reserve': [117, 117]}
{'utc': 1987474805, 'interva': 119, 'reserve': [121, 121]}
{'utc': 2088401530, 'interva': 124, 'reserve': [125, 125]}
{'utc': 2105376125, 'interva': 125, 'reserve': [121, 119]}
{'utc': 1953920887, 'interva': 116, 'reserve': [116, 116]}
{'utc': 1970632052, 'interva': 117, 'reserve': [117, 117]}
{'utc': 1937012085, 'interva': 115, 'reserve': [115, 115]}
{'utc': 1987474805, 'interva': 118, 'reserve': [118, 117]}
{'utc': 1953789045, 'interva': 116, 'reserve': [116, 116]}
{'utc': 104144576, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2021095285, 'interva': 122, 'reserve': [122, 123]}
{'utc': 2088467323, 'interva': 124, 'reserve': [124, 125]}
{'utc': 2105376125, 'interva': 125, 'reserve': [125, 124]}
{'utc': 2088533116, 'interva': 124, 'reserve': [124, 124]}
{'utc': 2155839102L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2206434177L, 'interva': 131, 'reserve': [132, 132]}
{'utc': 2206499972L, 'interva': 131, 'reserve': [131, 130]}
{'utc': 2122219649, 'interva': 125, 'reserve': [123, 122]}
{'utc': 104144636, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1903654776, 'interva': 112, 'reserve': [112, 112]}
{'utc': 1886417008, 'interva': 112, 'reserve': [111, 110]}
{'utc': 1835822190, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1818979436, 'interva': 105, 'reserve': [103, 103]}
{'utc': 1734829671, 'interva': 103, 'reserve': [103, 103]}
{'utc': 1634035559, 'interva': 97, 'reserve': [94, 90]}
{'utc': 1397970777, 'interva': 80, 'reserve': [80, 80]}
{'utc': 1347440718, 'interva': 82, 'reserve': [81, 81]}
{'utc': 1364283729, 'interva': 81, 'reserve': [81, 80]}
{'utc': 104144696, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1431654994, 'interva': 87, 'reserve': [92, 94]}
{'utc': 1583177054, 'interva': 93, 'reserve': [95, 95]}
{'utc': 1515936861, 'interva': 89, 'reserve': [89, 88]}
{'utc': 1482184792, 'interva': 88, 'reserve': [88, 89]}
{'utc': 1499027801, 'interva': 89, 'reserve': [89, 89]}
{'utc': 1499027801, 'interva': 90, 'reserve': [90, 90]}
{'utc': 1482184793, 'interva': 88, 'reserve': [88, 88]}
{'utc': 1616730714, 'interva': 96, 'reserve': [96, 97]}
{'utc': 1785160545, 'interva': 106, 'reserve': [109, 109]}
{'utc': 104144756, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1835887981, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1886284908, 'interva': 113, 'reserve': [113, 114]}
{'utc': 1970631538, 'interva': 117, 'reserve': [118, 119]}
{'utc': 2021161080, 'interva': 120, 'reserve': [119, 121]}
{'utc': 2088533114, 'interva': 124, 'reserve': [124, 124]}
{'utc': 2122219133, 'interva': 126, 'reserve': [126, 125]}
{'utc': 2071755900, 'interva': 123, 'reserve': [123, 123]}
{'utc': 2071690107, 'interva': 123, 'reserve': [123, 123]}
{'utc': 104144816, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2054847098, 'interva': 122, 'reserve': [122, 122]}
{'utc': 2021161080, 'interva': 121, 'reserve': [121, 122]}
{'utc': 2054847098, 'interva': 122, 'reserve': [121, 121]}
{'utc': 2004318072, 'interva': 119, 'reserve': [119, 120]}
{'utc': 2071624314, 'interva': 123, 'reserve': [125, 125]}
{'utc': 2122153341, 'interva': 126, 'reserve': [126, 126]}
{'utc': 2138996350, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2071822208, 'interva': 121, 'reserve': [120, 120]}
{'utc': 2004252280, 'interva': 119, 'reserve': [119, 119]}
{'utc': 104144876, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2054846840, 'interva': 122, 'reserve': [123, 123]}
{'utc': 2071690107, 'interva': 123, 'reserve': [123, 123]}
{'utc': 2071690107, 'interva': 124, 'reserve': [126, 126]}
{'utc': 2122219134, 'interva': 124, 'reserve': [123, 121]}
{'utc': 2038004089, 'interva': 121, 'reserve': [123, 123]}
{'utc': 2088532859, 'interva': 124, 'reserve': [126, 126]}
{'utc': 2088664702, 'interva': 124, 'reserve': [124, 124]}
{'utc': 2105310332, 'interva': 126, 'reserve': [126, 127]}
{'utc': 104144936, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2139062143, 'interva': 127, 'reserve': [127, 126]}
{'utc': 2088533373, 'interva': 124, 'reserve': [124, 124]}
{'utc': 2105376124, 'interva': 127, 'reserve': [128, 128]}
{'utc': 2206302336L, 'interva': 131, 'reserve': [132, 133]}
{'utc': 2307426183L, 'interva': 137, 'reserve': [137, 136]}
{'utc': 2240120712L, 'interva': 131, 'reserve': [129, 129]}
{'utc': 2172748161L, 'interva': 129, 'reserve': [129, 129]}
{'utc': 2189591169L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 2189591170L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 104144996, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2155905666L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2172682368L, 'interva': 129, 'reserve': [130, 130]}
{'utc': 2206434179L, 'interva': 131, 'reserve': [131, 131]}
{'utc': 2189591171L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2155905152L, 'interva': 128, 'reserve': [130, 130]}
{'utc': 2256962947L, 'interva': 136, 'reserve': [136, 136]}
{'utc': 2273806215L, 'interva': 135, 'reserve': [135, 136]}
{'utc': 2307492232L, 'interva': 137, 'reserve': [137, 138]}
{'utc': 104145056, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2324335242L, 'interva': 138, 'reserve': [138, 138]}
{'utc': 2307492233L, 'interva': 135, 'reserve': [135, 135]}
{'utc': 2256963463L, 'interva': 134, 'reserve': [133, 133]}
{'utc': 2172814213L, 'interva': 129, 'reserve': [128, 128]}
{'utc': 2223145088L, 'interva': 134, 'reserve': [134, 135]}
{'utc': 2307558024L, 'interva': 137, 'reserve': [137, 136]}
{'utc': 2189723272L, 'interva': 130, 'reserve': [127, 126]}
{'utc': 2054847100, 'interva': 121, 'reserve': [121, 122]}
{'utc': 2071690106, 'interva': 125, 'reserve': [126, 128]}
{'utc': 104145116, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2172747904L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 2223277186L, 'interva': 131, 'reserve': [131, 133]}
{'utc': 2240120197L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2223277188L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2240120197L, 'interva': 133, 'reserve': [133, 133]}
{'utc': 2223277445L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2223277188L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2223277188L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2206499972L, 'interva': 131, 'reserve': [131, 131]}
{'utc': 104145176, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2223276931L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2206434436L, 'interva': 131, 'reserve': [131, 129]}
{'utc': 2155905153L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2189459584L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 2206434179L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2172813955L, 'interva': 128, 'reserve': [127, 125]}
{'utc': 2071690364, 'interva': 123, 'reserve': [122, 121]}
{'utc': 2038004089, 'interva': 118, 'reserve': [116, 114]}
{'utc': 104145236, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1852928882, 'interva': 109, 'reserve': [107, 107]}
{'utc': 1482516587, 'interva': 88, 'reserve': [88, 88]}
{'utc': 1465407576, 'interva': 87, 'reserve': [87, 85]}
{'utc': 1465341781, 'interva': 88, 'reserve': [88, 89]}
{'utc': 1431656793, 'interva': 79, 'reserve': [81, 81]}
{'utc': 1364283729, 'interva': 81, 'reserve': [81, 83]}
{'utc': 1431589972, 'interva': 86, 'reserve': [87, 90]}
{'utc': 1549687898, 'interva': 92, 'reserve': [88, 88]}
{'utc': 1364283732, 'interva': 81, 'reserve': [81, 81]}
{'utc': 104145296, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1364283986, 'interva': 81, 'reserve': [81, 81]}
{'utc': 1347440720, 'interva': 80, 'reserve': [78, 79]}
{'utc': 1330597454, 'interva': 90, 'reserve': [91, 91]}
{'utc': 1667326303, 'interva': 99, 'reserve': [99, 102]}
{'utc': 1852467304, 'interva': 110, 'reserve': [110, 111]}
{'utc': 1903193967, 'interva': 114, 'reserve': [114, 115]}
{'utc': 1987409011, 'interva': 119, 'reserve': [120, 120]}
{'utc': 2088532601, 'interva': 123, 'reserve': [123, 123]}
{'utc': 104145356, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2038004603, 'interva': 121, 'reserve': [121, 121]}
{'utc': 2038004089, 'interva': 121, 'reserve': [121, 121]}
{'utc': 2038004089, 'interva': 122, 'reserve': [122, 123]}
{'utc': 2138996349, 'interva': 129, 'reserve': [130, 132]}
{'utc': 2290583174L, 'interva': 136, 'reserve': [136, 133]}
{'utc': 2139128709, 'interva': 125, 'reserve': [124, 124]}
{'utc': 2071690108, 'interva': 123, 'reserve': [123, 123]}
{'utc': 2139061884, 'interva': 127, 'reserve': [127, 126]}
{'utc': 2138996350, 'interva': 127, 'reserve': [128, 128]}
{'utc': 104145416, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2155905152L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2189525377L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 2189591170L, 'interva': 130, 'reserve': [130, 131]}
{'utc': 2240119940L, 'interva': 134, 'reserve': [134, 135]}
{'utc': 2273806215L, 'interva': 135, 'reserve': [135, 135]}
{'utc': 2223342981L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 2172748162L, 'interva': 129, 'reserve': [129, 130]}
{'utc': 2223277187L, 'interva': 132, 'reserve': [132, 131]}
{'utc': 104145476, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2172748163L, 'interva': 129, 'reserve': [129, 131]}
{'utc': 2256831620L, 'interva': 134, 'reserve': [135, 135]}
{'utc': 2290649224L, 'interva': 136, 'reserve': [136, 136]}
{'utc': 2290649224L, 'interva': 134, 'reserve': [134, 134]}
{'utc': 2256963206L, 'interva': 133, 'reserve': [133, 133]}
{'utc': 2223277189L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2240119940L, 'interva': 133, 'reserve': [135, 135]}
{'utc': 2290649224L, 'interva': 136, 'reserve': [136, 137]}
{'utc': 2307492233L, 'interva': 137, 'reserve': [137, 136]}
{'utc': 104145536, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2256963207L, 'interva': 134, 'reserve': [134, 134]}
{'utc': 2240120197L, 'interva': 133, 'reserve': [133, 133]}
{'utc': 2240120197L, 'interva': 133, 'reserve': [133, 133]}
{'utc': 2240120197L, 'interva': 133, 'reserve': [133, 134]}
{'utc': 2256963463L, 'interva': 134, 'reserve': [134, 134]}
{'utc': 2223277446L, 'interva': 132, 'reserve': [132, 131]}
{'utc': 2155905411L, 'interva': 126, 'reserve': [126, 125]}
{'utc': 1802465148, 'interva': 105, 'reserve': [103, 102]}
{'utc': 1684367207, 'interva': 100, 'reserve': [98, 98]}
{'utc': 104145596, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1667392098, 'interva': 96, 'reserve': [94, 95]}
{'utc': 1549557087, 'interva': 92, 'reserve': [92, 92]}
{'utc': 1633771871, 'interva': 94, 'reserve': [94, 93]}
{'utc': 1566399837, 'interva': 93, 'reserve': [93, 97]}
{'utc': 1684300900, 'interva': 100, 'reserve': [99, 99]}
{'utc': 1667457891, 'interva': 99, 'reserve': [100, 100]}
{'utc': 1684235107, 'interva': 100, 'reserve': [100, 107]}
{'utc': 1802267756, 'interva': 107, 'reserve': [107, 107]}
{'utc': 104145656, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1835821931, 'interva': 111, 'reserve': [112, 112]}
{'utc': 2020963441, 'interva': 121, 'reserve': [121, 121]}
{'utc': 2172616060L, 'interva': 131, 'reserve': [131, 133]}
{'utc': 2290648966L, 'interva': 136, 'reserve': [136, 136]}
{'utc': 2240120456L, 'interva': 133, 'reserve': [131, 130]}
{'utc': 2139062144, 'interva': 127, 'reserve': [127, 128]}
{'utc': 2189591170L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 2172748161L, 'interva': 127, 'reserve': [127, 127]}
{'utc': 2122219135, 'interva': 126, 'reserve': [126, 126]}
{'utc': 104145716, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2122219134, 'interva': 126, 'reserve': [126, 128]}
{'utc': 2223145344L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2206434436L, 'interva': 131, 'reserve': [131, 131]}
{'utc': 2223277187L, 'interva': 132, 'reserve': [131, 131]}
{'utc': 2206434179L, 'interva': 131, 'reserve': [131, 131]}
{'utc': 2206434179L, 'interva': 131, 'reserve': [131, 132]}
{'utc': 2223277188L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2206434180L, 'interva': 131, 'reserve': [131, 131]}
{'utc': 104145776, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2256897155L, 'interva': 135, 'reserve': [135, 135]}
{'utc': 2290649224L, 'interva': 136, 'reserve': [136, 135]}
{'utc': 2290648711L, 'interva': 136, 'reserve': [136, 136]}
{'utc': 2290649224L, 'interva': 136, 'reserve': [136, 137]}
{'utc': 2307492233L, 'interva': 138, 'reserve': [138, 138]}
{'utc': 2324335242L, 'interva': 138, 'reserve': [138, 138]}
{'utc': 2341112458L, 'interva': 139, 'reserve': [139, 139]}
{'utc': 2391707277L, 'interva': 142, 'reserve': [142, 140]}
{'utc': 2290715532L, 'interva': 136, 'reserve': [135, 133]}
{'utc': 104145836, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2223277189L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2240120197L, 'interva': 133, 'reserve': [134, 134]}
{'utc': 2240185990L, 'interva': 133, 'reserve': [132, 131]}
{'utc': 2189591684L, 'interva': 129, 'reserve': [129, 128]}
{'utc': 2139062400, 'interva': 125, 'reserve': [125, 125]}
{'utc': 2138996350, 'interva': 127, 'reserve': [129, 129]}
{'utc': 2290517378L, 'interva': 136, 'reserve': [136, 135]}
{'utc': 2206500487L, 'interva': 131, 'reserve': [131, 131]}
{'utc': 104145896, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2206434179L, 'interva': 131, 'reserve': [131, 130]}
{'utc': 2172748161L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2155905151L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 2189591170L, 'interva': 129, 'reserve': [129, 128]}
{'utc': 2155905152L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 1819246720, 'interva': 104, 'reserve': [104, 101]}
{'utc': 1347573858, 'interva': 80, 'reserve': [80, 80]}
{'utc': 1381060688, 'interva': 82, 'reserve': [83, 84]}
{'utc': 1280070484, 'interva': 76, 'reserve': [75, 75]}
{'utc': 104145956, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1280002890, 'interva': 78, 'reserve': [79, 80]}
{'utc': 1364217936, 'interva': 81, 'reserve': [82, 84]}
{'utc': 1431655508, 'interva': 85, 'reserve': [85, 85]}
{'utc': 1448498517, 'interva': 86, 'reserve': [86, 86]}
{'utc': 1414812756, 'interva': 84, 'reserve': [84, 84]}
{'utc': 1448367188, 'interva': 86, 'reserve': [87, 90]}
{'utc': 1499027801, 'interva': 89, 'reserve': [88, 88]}
{'utc': 1465341783, 'interva': 87, 'reserve': [87, 86]}
{'utc': 1465341783, 'interva': 87, 'reserve': [88, 88]}
{'utc': 104146016, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1499027801, 'interva': 89, 'reserve': [89, 91]}
{'utc': 1616731483, 'interva': 96, 'reserve': [97, 97]}
{'utc': 1684235106, 'interva': 103, 'reserve': [103, 105]}
{'utc': 2122021751, 'interva': 126, 'reserve': [126, 126]}
{'utc': 2054847613, 'interva': 122, 'reserve': [121, 121]}
{'utc': 2054847097, 'interva': 123, 'reserve': [123, 123]}
{'utc': 2038004089, 'interva': 121, 'reserve': [121, 117]}
{'utc': 1920103026, 'interva': 114, 'reserve': [114, 118]}
{'utc': 104146076, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2054780534, 'interva': 122, 'reserve': [121, 121]}
{'utc': 2038004089, 'interva': 123, 'reserve': [123, 123]}
{'utc': 2105375611, 'interva': 126, 'reserve': [126, 128]}
{'utc': 2189525377L, 'interva': 130, 'reserve': [130, 131]}
{'utc': 2206434179L, 'interva': 130, 'reserve': [129, 129]}
{'utc': 2139062401, 'interva': 127, 'reserve': [126, 126]}
{'utc': 2105376125, 'interva': 126, 'reserve': [126, 128]}
{'utc': 2155905152L, 'interva': 128, 'reserve': [129, 129]}
{'utc': 2223145601L, 'interva': 132, 'reserve': [133, 133]}
{'utc': 104146136, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2273740421L, 'interva': 137, 'reserve': [137, 137]}
{'utc': 2290649225L, 'interva': 136, 'reserve': [136, 136]}
{'utc': 2273872008L, 'interva': 135, 'reserve': [135, 135]}
{'utc': 2256963463L, 'interva': 133, 'reserve': [130, 128]}
{'utc': 2155905152L, 'interva': 128, 'reserve': [128, 128]}
{'utc': 2189459584L, 'interva': 130, 'reserve': [130, 130]}
{'utc': 2240053890L, 'interva': 134, 'reserve': [135, 135]}
{'utc': 2256963463L, 'interva': 133, 'reserve': [133, 133]}
{'utc': 104146196, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2223342981L, 'interva': 132, 'reserve': [132, 132]}
{'utc': 2206434179L, 'interva': 131, 'reserve': [132, 132]}
{'utc': 2223277188L, 'interva': 133, 'reserve': [133, 133]}
{'utc': 2290649223L, 'interva': 137, 'reserve': [137, 137]}
{'utc': 2307492233L, 'interva': 137, 'reserve': [137, 137]}
{'utc': 2307492233L, 'interva': 137, 'reserve': [137, 137]}
{'utc': 2273806729L, 'interva': 133, 'reserve': [131, 131]}
{'utc': 2189591171L, 'interva': 130, 'reserve': [131, 131]}
{'utc': 2273674628L, 'interva': 135, 'reserve': [135, 136]}
{'utc': 104146256, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2307491976L, 'interva': 137, 'reserve': [137, 136]}
{'utc': 2273806472L, 'interva': 135, 'reserve': [135, 134]}
{'utc': 2256963206L, 'interva': 134, 'reserve': [134, 134]}
{'utc': 2290583431L, 'interva': 136, 'reserve': [136, 136]}
{'utc': 2307491976L, 'interva': 138, 'reserve': [138, 138]}
{'utc': 2374732682L, 'interva': 142, 'reserve': [146, 146]}
{'utc': 2442236306L, 'interva': 145, 'reserve': [145, 144]}
{'utc': 2341507728L, 'interva': 139, 'reserve': [138, 135]}
{'utc': 104146316, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2223211909L, 'interva': 132, 'reserve': [130, 129]}
{'utc': 2071691136, 'interva': 122, 'reserve': [121, 121]}
{'utc': 104146329, 'interva': 1, 'reserve': [0, 0]}
{'utc': 2021161081, 'interva': 119, 'reserve': [117, 0]}
{'utc': 104135116, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1381126737, 'interva': 81, 'reserve': [81, 81]}
{'utc': 1364283729, 'interva': 81, 'reserve': [81, 80]}
{'utc': 1296911952, 'interva': 76, 'reserve': [75, 74]}
{'utc': 1263159882, 'interva': 76, 'reserve': [76, 77]}
{'utc': 1313754702, 'interva': 79, 'reserve': [79, 79]}
{'utc': 1330597711, 'interva': 79, 'reserve': [81, 85]}
{'utc': 1566267733, 'interva': 95, 'reserve': [97, 97]}
{'utc': 1734763876, 'interva': 103, 'reserve': [103, 103]}
{'utc': 104135176, 'interva': 1, 'reserve': [0, 0]}
